timestamp,truck_id,driver_name,trip_id,trip_status,origin_city,destination_city,city_type,distance_covered_km,load_tonnes,base_rate,rate_per_km,engine_temp_c,oil_level_percent,coolant_level_percent,battery_voltage_v,brake_pad_health
2025-07-19T05:00:00Z,TRUCK1,Ramesh,TRIP101,Active,Pune,Mumbai,Tier 1,10.0,6.0,500,14,86.4,66.58,63.5,12.25,79.77
2025-07-19T05:00:10Z,TRUCK1,Ramesh,TRIP101,Active,Pune,Mumbai,Tier 1,12.06,6.0,500,14,86.59,67.76,62.52,12.36,72.4
2025-07-19T05:00:20Z,TRUCK1,Ramesh,TRIP101,Active,Pune,Mumbai,Tier 1,14.39,6.0,500,14,84.36,70.1,60.03,12.27,73.55
2025-07-19T05:00:30Z,TRUCK1,Ramesh,TRIP101,Active,Pune,Mumbai,Tier 1,18.5,6.0,500,14,83.77,75.0,62.61,12.3,77.45
2025-07-19T05:00:40Z,TRUCK1,Ramesh,TRIP101,Active,Pune,Mumbai,Tier 1,20.15,6.0,500,14,86.95,65.82,64.25,12.35,75.55
2025-07-19T05:00:50Z,TRUCK1,Ramesh,TRIP101,Active,Pune,Mumbai,Tier 1,23.65,6.0,500,14,83.39,68.25,68.37,12.22,70.35
2025-07-19T05:01:00Z,TRUCK1,Ramesh,TRIP101,Active,Pune,Mumbai,Tier 1,22.53,6.0,500,14,86.41,73.56,63.89,12.39,76.72
2025-07-19T05:01:10Z,TRUCK1,Ramesh,TRIP101,Active,Pune,Mumbai,Tier 1,29.49,6.0,500,14,83.99,69.59,60.73,12.09,72.7
2025-07-19T05:01:20Z,TRUCK1,Ramesh,TRIP101,Active,Pune,Mumbai,Tier 1,28.82,6.0,500,14,84.44,74.21,60.6,12.09,72.17
2025-07-19T05:01:30Z,TRUCK1,Ramesh,TRIP101,Active,Pune,Mumbai,Tier 1,23.62,6.0,500,14,83.09,70.69,68.7,12.22,72.91
2025-07-19T05:01:40Z,TRUCK1,Ramesh,TRIP101,Returning,Pune,Mumbai,Tier 1,39.47,0.0,500,14,86.31,70.57,63.04,12.2,78.97
2025-07-19T05:01:50Z,TRUCK1,Ramesh,TRIP101,Returning,Pune,Mumbai,Tier 1,31.76,0.0,500,14,86.23,67.05,66.55,12.14,73.17
2025-07-19T05:02:00Z,TRUCK1,Ramesh,TRIP101,Returning,Pune,Mumbai,Tier 1,39.38,0.0,500,14,83.79,73.06,66.17,12.35,74.27
